-41.228, -17.979, 63.957
-41.241, -16.98, 63.957
-41.274, -15.98, 63.957
-41.326, -14.982, 63.957
-41.394, -13.984, 63.957
-41.478, -12.987, 63.957
-41.574, -11.992, 63.957
-41.68, -10.998, 63.957
-41.795, -10.004, 63.957
-41.917, -9.012, 63.957
-42.046, -8.02, 63.957
-42.179, -7.029, 63.957
-42.315, -6.038, 63.957
-42.452, -5.048, 63.957
-42.59, -4.057, 63.957
-42.727, -3.067, 63.957
-42.862, -2.076, 63.957
-42.993, -1.085, 63.957
-43.119, -0.093, 63.957
-43.239, 0.9, 63.957
-43.351, 1.894, 63.957
-43.454, 2.889, 63.957
-43.547, 3.884, 63.957
-43.626, 4.881, 63.957
-43.69, 5.879, 63.957
-43.739, 6.878, 63.957
-43.769, 7.877, 63.957
-43.78, 8.877, 63.957
-43.764, 9.877, 63.957
-43.724, 10.876, 63.957
-43.656, 11.874, 63.957
-43.556, 12.869, 63.957
-43.419, 13.859, 63.957
-43.245, 14.844, 63.957
-43.03, 15.82, 63.957
-42.766, 16.785, 63.957
-42.457, 17.735, 63.957
-42.095, 18.668, 63.957
-41.678, 19.576, 63.957
-41.209, 20.459, 63.957
-40.681, 21.308, 63.957
-40.099, 22.121, 63.957
-39.468, 22.896, 63.957
-38.781, 23.623, 63.957
-38.052, 24.307, 63.957
-37.283, 24.945, 63.957
-36.475, 25.534, 63.957
-35.634, 26.076, 63.957
-34.767, 26.573, 63.957
-33.877, 27.028, 63.957
-32.967, 27.443, 63.957
-32.04, 27.818, 63.957
-31.1, 28.157, 63.957
-30.148, 28.462, 63.957
-29.186, 28.735, 63.957
-28.216, 28.98, 63.957
-27.24, 29.197, 63.957
-26.259, 29.39, 62.896
-25.274, 29.56, 60.843
-24.285, 29.707, 58.719
-23.292, 29.831, 56.515
-22.298, 29.938, 54.221
-21.302, 30.029, 51.826
-20.305, 30.103, 49.315
-19.307, 30.158, 46.669
-18.308, 30.201, 43.863
-17.308, 30.232, 40.865
-16.308, 30.245, 37.63
-15.308, 30.25, 34.088
-14.308, 30.243, 30.133
-13.308, 30.223, 25.573
-12.309, 30.197, 20
-11.177, 30.153, 0
-11.177, 30.153, 0
8.808, 29.38, 0
endData
127
100
200
-41.228, -17.979, -41.228, 2.649, -56.763, 32.19, -11.177, 30.153
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":14,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"Ge14NaVNUt","x":-41.22790806219026,"y":-17.979457617399,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"RUPDHTw5zQ","x":-41.22790806219026,"y":2.6486520441522883,"lock":false,"visible":true,"__type":"control"},{"uid":"58gxfxXGxd","x":-56.76265731348197,"y":32.19014242365784,"lock":false,"visible":true,"__type":"control"},{"uid":"m0IVexINDD","x":-11.177081641658756,"y":30.152798259554007,"lock":false,"visible":true,"heading":92.20000000000006,"__type":"end-point"}],"speedProfiles":[{"uid":"WdN8eb9gvk","xPos":0,"yPos":0.5494609195456135,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"260HW9Xqdu"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"WAIvnl3uXc","lock":false,"visible":true}]}
