-47.496, -23.557, 99.454
-47.495, -22.557, 99.454
-47.492, -21.557, 99.388
-47.488, -20.557, 99.317
-47.482, -19.557, 99.242
-47.473, -18.557, 99.242
-47.462, -17.557, 99.162
-47.449, -16.557, 99.077
-47.432, -15.557, 98.985
-47.413, -14.557, 98.888
-47.391, -13.558, 98.784
-47.364, -12.558, 98.784
-47.334, -11.558, 98.673
-47.3, -10.559, 98.554
-47.261, -9.56, 98.427
-47.218, -8.561, 98.292
-47.169, -7.562, 98.146
-47.115, -6.563, 97.991
-47.055, -5.565, 97.824
-46.988, -4.567, 97.646
-46.914, -3.57, 97.455
-46.833, -2.573, 97.25
-46.743, -1.577, 97.031
-46.644, -0.582, 96.796
-46.536, 0.412, 96.545
-46.418, 1.405, 96.275
-46.288, 2.396, 95.987
-46.146, 3.386, 95.678
-45.991, 4.374, 95.348
-45.823, 5.36, 94.995
-45.638, 6.343, 94.215
-45.436, 7.322, 93.707
-45.215, 8.297, 92.342
-44.976, 9.268, 90.957
-44.715, 10.234, 89.549
-44.429, 11.192, 88.12
-44.119, 12.142, 86.667
-43.781, 13.083, 85.189
-43.412, 14.013, 83.685
-43.013, 14.93, 82.153
-42.576, 15.829, 80.593
-42.105, 16.711, 79.001
-41.592, 17.569, 77.377
-41.04, 18.403, 75.719
-40.445, 19.206, 74.023
-39.806, 19.975, 72.287
-39.125, 20.708, 70.508
-38.4, 21.396, 68.684
-37.635, 22.04, 66.81
-36.833, 22.637, 64.881
-35.994, 23.181, 62.894
-35.125, 23.675, 60.842
-34.23, 24.12, 58.717
-33.31, 24.511, 56.514
-32.372, 24.858, 54.22
-31.417, 25.154, 51.825
-30.451, 25.412, 49.314
-29.474, 25.624, 46.668
-28.489, 25.801, 43.862
-27.5, 25.942, 40.865
-26.505, 26.049, 37.629
-25.509, 26.128, 34.088
-24.51, 26.18, 30.133
-23.51, 26.205, 25.573
-22.51, 26.206, 20
-21.261, 26.18, 0
-21.261, 26.18, 0
-1.266, 25.764, 0
endData
127
100
200
-47.496, -23.557, -47.496, 10.877, -44.763, 27, -21.261, 26.18
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":14,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"Ge14NaVNUt","x":-47.49604521782407,"y":-23.556726684559457,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"RUPDHTw5zQ","x":-47.49604521782407,"y":10.876539698903327,"lock":false,"visible":true,"__type":"control"},{"uid":"58gxfxXGxd","x":-44.76324629850161,"y":27.000053322905742,"lock":false,"visible":true,"__type":"control"},{"uid":"m0IVexINDD","x":-21.261175592328613,"y":26.18021364710901,"lock":false,"visible":true,"heading":92.20000000000006,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"260HW9Xqdu"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"WAIvnl3uXc","lock":false,"visible":true},{"segments":[],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"R61xxSSKYZ","lock":false,"visible":true}]}
